"BehaviorSpace results (NetLogo 6.0.3)"
"challenge.nlogo"
"transients"
"05/25/2018 13:14:28:651 +1200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","max-payoff-high","n-ticks","can-borrow","p-start-low","p-experiencers","n-history","g-random-jump","tau-weight","n-investors","n-cartel","p-payoff-low","n-memory","p-payoff-high","sigma-mutation","p-start-high","randomize-step","tau","n-predictors","epsilon","max-payoff-low","epsilon-steady","n-coefficients","[step]","census POOL-STABLE","census POOL-LOW","census POOL-HIGH"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","493","42","26","32"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","537","49","37","14"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","535","59","29","12"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","541","22","64","14"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","494","59","36","5"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","538","33","32","35"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","536","52","16","32"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","542","69","7","24"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","495","38","24","38"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","539","38","46","16"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","537","41","19","40"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","543","47","23","30"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","540","54","28","18"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","496","49","9","42"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","538","59","26","15"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","544","44","43","13"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","541","41","28","31"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","497","70","8","22"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","539","91","5","4"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","545","47","33","20"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","542","64","26","10"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","540","69","7","24"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","498","71","18","11"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","546","58","15","27"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","543","43","22","35"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","499","52","36","12"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","541","45","33","22"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","547","50","15","35"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","544","63","18","19"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","500","51","29","20"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","542","21","32","47"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","548","50","40","10"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","545","37","15","48"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","543","30","66","4"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","501","38","28","34"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","546","28","60","12"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","549","55","31","14"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","544","47","13","40"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","547","53","12","35"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","550","61","21","18"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","502","47","16","37"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","545","63","29","8"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","548","58","22","20"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","551","54","10","36"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","503","47","34","19"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","546","50","28","22"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","549","26","51","23"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","552","27","15","58"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","504","47","34","19"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","547","41","12","47"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","550","39","44","17"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","553","18","40","42"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","505","53","30","17"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","548","79","9","12"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","551","39","21","40"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","554","49","31","20"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","506","41","10","49"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","552","70","20","10"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","549","67","24","9"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","555","60","28","12"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","507","62","28","10"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","550","40","14","46"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","556","65","32","3"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","553","73","10","17"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","508","42","2","56"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","551","55","15","30"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","557","66","17","17"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","554","49","24","27"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","509","65","15","20"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","552","56","40","4"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","558","55","20","25"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","555","37","50","13"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","510","56","40","4"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","559","43","21","36"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","553","34","52","14"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","556","25","23","52"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","511","36","15","49"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","560","51","35","14"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","554","32","32","36"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","557","36","36","28"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","512","43","47","10"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","561","23","2","75"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","558","59","22","19"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","555","21","11","68"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","562","17","72","11"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","513","46","40","14"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","559","73","12","15"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","556","70","11","19"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","563","66","9","25"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","514","39","30","31"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","560","73","19","8"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","557","67","14","19"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","564","35","23","42"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","561","47","19","34"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","515","19","8","73"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","558","64","27","9"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","565","22","59","19"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","562","37","57","6"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","516","60","18","22"
"2","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","559","52","38","10"
"4","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","566","54","34","12"
"3","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","563","28","24","48"
"1","80","1000","true","0","0","10","false","0.5","100","0","0.5","10","0.25","0.1","1","false","0","10","1","40","0.25","10","517","69","18","13"
